/home/jegou/SemProj2/venvs/myenv/lib/python3.10/site-packages/gymnasium/wrappers/record_video.py:94: UserWarning: [33mWARN: Overwriting existing videos at /home/jegou/SemProj2/videoRL folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 28/501 [00:00<00:01, 274.07it/s, now=None]t:  11%|█         | 56/501 [00:00<00:01, 273.42it/s, now=None]t:  17%|█▋        | 84/501 [00:00<00:01, 275.62it/s, now=None]t:  22%|██▏       | 112/501 [00:00<00:01, 275.67it/s, now=None]t:  28%|██▊       | 140/501 [00:00<00:01, 276.35it/s, now=None]t:  38%|███▊      | 189/501 [00:00<00:00, 347.00it/s, now=None]t:  48%|████▊     | 241/501 [00:00<00:00, 400.84it/s, now=None]t:  59%|█████▉    | 297/501 [00:00<00:00, 450.06it/s, now=None]t:  71%|███████   | 354/501 [00:00<00:00, 485.08it/s, now=None]t:  82%|████████▏ | 412/501 [00:01<00:00, 511.03it/s, now=None]t:  94%|█████████▎| 469/501 [00:01<00:00, 528.67it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-0.mp4
[Episode    0] total reward = 160.867249, length = 500
[Episode 1700] total reward = 252.068085, length = 500
[Episode 1701] total reward = 244.568207, length = 500
[Episode 1702] total reward = 240.459763, length = 500
[Episode 1703] total reward = 24.062393, length = 55
[Episode 1704] total reward = 242.513855, length = 500
[Episode 1705] total reward = 247.622375, length = 500
[Episode 1706] total reward = 240.524155, length = 500
[Episode 1707] total reward = 246.749512, length = 500
[Episode 1708] total reward = 224.926178, length = 500
[Episode 1709] total reward = 229.772003, length = 500
[Episode 1710] total reward = 213.107422, length = 500
[Episode 1711] total reward = 224.379532, length = 500
[Episode 1712] total reward = 218.706543, length = 500
[Episode 1713] total reward = 243.795410, length = 500
[Episode 1714] total reward = 241.101059, length = 500
[Episode 1715] total reward = 244.211426, length = 500
[Episode 1716] total reward = 252.550232, length = 500
[Episode 1717] total reward = 238.468567, length = 500
[Episode 1718] total reward = 227.997253, length = 500
[Episode 1719] total reward = 244.287720, length = 500
[Episode 1720] total reward = 245.244003, length = 500
[Episode 1721] total reward = 240.697632, length = 500
[Episode 1722] total reward = 53.649506, length = 132
[Episode 1723] total reward = 238.782013, length = 500
[Episode 1724] total reward = 234.613800, length = 500
[Episode 1725] total reward = 239.475082, length = 500
[Episode 1726] total reward = 245.722534, length = 500
[Episode 1727] total reward = 242.518799, length = 500
[Episode 1728] total reward = 227.795044, length = 500
[Episode 1729] total reward = 238.667801, length = 500
[Episode 1730] total reward = 246.702652, length = 500
[Episode 1731] total reward = 243.816223, length = 500
[Episode 1732] total reward = 242.890839, length = 500
[Episode 1733] total reward = 243.899582, length = 500
[Episode 1734] total reward = 228.513931, length = 500
[Episode 1735] total reward = 251.121307, length = 500
[Episode 1736] total reward = 244.631226, length = 500
[Episode 1737] total reward = 235.099426, length = 500
[Episode 1738] total reward = 237.840790, length = 500
[Episode 1739] total reward = 246.019302, length = 500
[Episode 1740] total reward = 240.342407, length = 500
[Episode 1741] total reward = 237.141357, length = 500
[Episode 1742] total reward = 240.620224, length = 500
[Episode 1743] total reward = 242.214874, length = 500
[Episode 1744] total reward = 247.070496, length = 500
[Episode 1745] total reward = 242.023834, length = 500
[Episode 1746] total reward = 239.620789, length = 500
[Episode 1747] total reward = 157.132233, length = 346
[Episode 1748] total reward = 234.803711, length = 500
[Episode 1749] total reward = 237.717987, length = 500
[Episode 1750] total reward = 22.507849, length = 57
[Episode 1751] total reward = 248.683380, length = 500
[Episode 1752] total reward = 16.750343, length = 45
[Episode 1753] total reward = 248.143524, length = 500
[Episode 1754] total reward = 25.572618, length = 56
[Episode 1755] total reward = 45.102913, length = 105
[Episode 1756] total reward = 30.341259, length = 68
[Episode 1757] total reward = 240.504135, length = 500
[Episode 1758] total reward = 247.956909, length = 500
[Episode 1759] total reward = 238.872803, length = 500
[Episode 1760] total reward = 229.895157, length = 500
[Episode 1761] total reward = 24.875669, length = 53
[Episode 1762] total reward = 240.112411, length = 500
[Episode 1763] total reward = 245.932831, length = 500
[Episode 1764] total reward = 238.053345, length = 500
[Episode 1765] total reward = 248.723145, length = 500
[Episode 1766] total reward = 239.506165, length = 500
[Episode 1767] total reward = 249.183929, length = 500
[Episode 1768] total reward = 233.229004, length = 500
[Episode 1769] total reward = 230.619965, length = 500
[Episode 1770] total reward = 222.017090, length = 470
[Episode 1771] total reward = 248.924011, length = 500
[Episode 1772] total reward = 17.939266, length = 53
[Episode 1773] total reward = 242.427521, length = 500
[Episode 1774] total reward = 231.015594, length = 500
[Episode 1775] total reward = 241.355942, length = 500
[Episode 1776] total reward = 245.722900, length = 500
[Episode 1777] total reward = 241.815460, length = 500
[Episode 1778] total reward = 224.237991, length = 500
[Episode 1779] total reward = 248.873367, length = 500
[Episode 1780] total reward = 236.377136, length = 500
[Episode 1781] total reward = 236.244354, length = 500
[Episode 1782] total reward = 240.640442, length = 500
[Episode 1783] total reward = 249.966766, length = 500
[Episode 1784] total reward = 248.150391, length = 500
[Episode 1785] total reward = 30.930662, length = 87
[Episode 1786] total reward = 242.097046, length = 500
[Episode 1787] total reward = 229.689606, length = 500
[Episode 1788] total reward = 243.610657, length = 500
[Episode 1789] total reward = 16.557285, length = 51
[Episode 1790] total reward = 131.695099, length = 283
[Episode 1791] total reward = 251.990906, length = 500
[Episode 1792] total reward = 241.675125, length = 500
[Episode 1793] total reward = 240.429993, length = 500
[Episode 1794] total reward = 243.375946, length = 500
[Episode 1795] total reward = 20.362738, length = 52
[Episode 1796] total reward = 230.202713, length = 500
[Episode 1797] total reward = 241.266083, length = 500
[Episode 1798] total reward = 242.126511, length = 500
[Episode 1799] total reward = 238.503082, length = 500
[Episode 1800] total reward = 238.294281, length = 500
[Episode 1801] total reward = 248.642960, length = 500
[Episode 1802] total reward = 37.583927, length = 95
[Episode 1803] total reward = 15.526803, length = 44
[Episode 1804] total reward = 247.780746, length = 500
[Episode 1805] total reward = 231.405396, length = 500
[Episode 1806] total reward = 241.293152, length = 500
[Episode 1807] total reward = 234.575226, length = 500
[Episode 1808] total reward = 229.550964, length = 500
[Episode 1809] total reward = 241.978149, length = 500
[Episode 1810] total reward = 233.906845, length = 500
[Episode 1811] total reward = 25.742699, length = 56
[Episode 1812] total reward = 29.044344, length = 77
[Episode 1813] total reward = 244.363403, length = 500
[Episode 1814] total reward = 29.625538, length = 72
[Episode 1815] total reward = 239.789001, length = 500
[Episode 1816] total reward = 236.900146, length = 500
[Episode 1817] total reward = 252.906143, length = 500
[Episode 1818] total reward = 23.366516, length = 55
[Episode 1819] total reward = 237.903625, length = 500
[Episode 1820] total reward = 245.370895, length = 500
[Episode 1821] total reward = 247.143799, length = 500
[Episode 1822] total reward = 249.923859, length = 500
[Episode 1823] total reward = 226.141083, length = 500
[Episode 1824] total reward = 240.734207, length = 500
[Episode 1825] total reward = 229.264053, length = 500
[Episode 1826] total reward = 226.477905, length = 500
[Episode 1827] total reward = 233.222122, length = 500
[Episode 1828] total reward = 254.019302, length = 500
[Episode 1829] total reward = 239.623428, length = 500
[Episode 1830] total reward = 233.323486, length = 500
[Episode 1831] total reward = 247.596634, length = 500
[Episode 1832] total reward = 248.294403, length = 500
[Episode 1833] total reward = 247.066223, length = 500
[Episode 1834] total reward = 32.977783, length = 89
[Episode 1835] total reward = 243.383423, length = 500
[Episode 1836] total reward = 121.775665, length = 263
[Episode 1837] total reward = 231.723785, length = 500
[Episode 1838] total reward = 223.157608, length = 500
[Episode 1839] total reward = 240.603363, length = 500
[Episode 1840] total reward = 237.410324, length = 500
[Episode 1841] total reward = 236.097656, length = 500
[Episode 1842] total reward = 232.284851, length = 500
[Episode 1843] total reward = 240.738800, length = 500
[Episode 1844] total reward = 54.680061, length = 116
[Episode 1845] total reward = 25.762878, length = 62
[Episode 1846] total reward = 226.445129, length = 500
[Episode 1847] total reward = 251.272980, length = 500
[Episode 1848] total reward = 252.894501, length = 500
[Episode 1849] total reward = 242.375580, length = 500
[Episode 1850] total reward = 240.264801, length = 500
[Episode 1851] total reward = 259.730072, length = 500
[Episode 1852] total reward = 238.753906, length = 500
[Episode 1853] total reward = 241.832458, length = 500
[Episode 1854] total reward = 230.965240, length = 500
[Episode 1855] total reward = 245.108871, length = 500
[Episode 1856] total reward = 240.977859, length = 500
[Episode 1857] total reward = 244.939072, length = 500
[Episode 1858] total reward = 15.795982, length = 37
[Episode 1859] total reward = 245.371552, length = 500
[Episode 1860] total reward = 41.458065, length = 105
[Episode 1861] total reward = 245.184937, length = 500
[Episode 1862] total reward = 239.992020, length = 500
[Episode 1863] total reward = 229.028915, length = 500
[Episode 1864] total reward = 244.793091, length = 500
[Episode 1865] total reward = 235.927856, length = 500
[Episode 1866] total reward = 232.467422, length = 500
[Episode 1867] total reward = 245.659393, length = 500
[Episode 1868] total reward = 244.110260, length = 500
[Episode 1869] total reward = 251.327255, length = 500
[Episode 1870] total reward = 241.579941, length = 500
[Episode 1871] total reward = 245.607529, length = 500
[Episode 1872] total reward = 30.790379, length = 82
[Episode 1873] total reward = 243.187363, length = 500
[Episode 1874] total reward = 239.234970, length = 500
[Episode 1875] total reward = 250.325104, length = 500
[Episode 1876] total reward = 240.917557, length = 500
[Episode 1877] total reward = 238.048523, length = 500
[Episode 1878] total reward = 236.311737, length = 500
[Episode 1879] total reward = 29.922087, length = 63
[Episode 1880] total reward = 237.139450, length = 500
[Episode 1881] total reward = 244.418930, length = 500
[Episode 1882] total reward = 235.037186, length = 500
[Episode 1883] total reward = 235.774353, length = 500
[Episode 1884] total reward = 23.977568, length = 57
[Episode 1885] total reward = 246.670105, length = 500
[Episode 1886] total reward = 240.133041, length = 500
[Episode 1887] total reward = 249.713150, length = 500
[Episode 1888] total reward = 244.050323, length = 500
[Episode 1889] total reward = 248.680710, length = 500
[Episode 1890] total reward = 247.896103, length = 500
[Episode 1891] total reward = 244.552277, length = 500
[Episode 1892] total reward = 226.583130, length = 500
[Episode 1893] total reward = 19.809727, length = 38
[Episode 1894] total reward = 241.490814, length = 500
[Episode 1895] total reward = 249.405884, length = 500
[Episode 1896] total reward = 252.516846, length = 500
[Episode 1897] total reward = 224.279541, length = 500
[Episode 1898] total reward = 243.849731, length = 500
[Episode 1899] total reward = 245.199005, length = 500
[Episode 1900] total reward = 227.259888, length = 500
[Episode 1901] total reward = 48.318810, length = 108
[Episode 1902] total reward = 245.088867, length = 500
[Episode 1903] total reward = 35.042786, length = 83
[Episode 1904] total reward = 243.661072, length = 500
[Episode 1905] total reward = 235.762024, length = 500
[Episode 1906] total reward = 240.079926, length = 500
[Episode 1907] total reward = 246.340210, length = 500
[Episode 1908] total reward = 246.535217, length = 500
[Episode 1909] total reward = 230.522858, length = 500
[Episode 1910] total reward = 235.125641, length = 500
[Episode 1911] total reward = 234.554413, length = 500
[Episode 1912] total reward = 232.398804, length = 500
[Episode 1913] total reward = 245.345764, length = 500
[Episode 1914] total reward = 238.084518, length = 500
[Episode 1915] total reward = 251.909027, length = 500
[Episode 1916] total reward = 24.702518, length = 66
[Episode 1917] total reward = 240.105423, length = 500
[Episode 1918] total reward = 233.211227, length = 500
[Episode 1919] total reward = 250.186478, length = 500
[Episode 1920] total reward = 260.393860, length = 500
[Episode 1921] total reward = 228.324341, length = 500
[Episode 1922] total reward = 245.056335, length = 500
[Episode 1923] total reward = 243.477600, length = 500
[Episode 1924] total reward = 241.326660, length = 500
[Episode 1925] total reward = 248.089798, length = 500
[Episode 1926] total reward = 243.616699, length = 500
[Episode 1927] total reward = 248.895691, length = 500
[Episode 1928] total reward = 240.667999, length = 500
[Episode 1929] total reward = 239.441437, length = 500
[Episode 1930] total reward = 248.590210, length = 500
[Episode 1931] total reward = 232.374100, length = 500
[Episode 1932] total reward = 238.678741, length = 500
[Episode 1933] total reward = 252.928650, length = 500
[Episode 1934] total reward = 243.264435, length = 500
[Episode 1935] total reward = 227.757858, length = 500
[Episode 1936] total reward = 240.762543, length = 500
[Episode 1937] total reward = 235.297165, length = 500
[Episode 1938] total reward = 220.489441, length = 500
[Episode 1939] total reward = 231.774719, length = 500
[Episode 1940] total reward = 239.284698, length = 500
[Episode 1941] total reward = 244.668106, length = 500
[Episode 1942] total reward = 241.186707, length = 500
[Episode 1943] total reward = 240.091370, length = 500
[Episode 1944] total reward = 244.244843, length = 500
[Episode 1945] total reward = 243.199234, length = 500
[Episode 1946] total reward = 244.079834, length = 500
[Episode 1947] total reward = 229.157776, length = 500
[Episode 1948] total reward = 245.309341, length = 500
[Episode 1949] total reward = 217.357117, length = 500
[Episode 1950] total reward = 17.898817, length = 49
[Episode 1951] total reward = 238.761261, length = 500
[Episode 1952] total reward = 234.222122, length = 500
[Episode 1953] total reward = 244.501831, length = 500
[Episode 1954] total reward = 243.989075, length = 500
[Episode 1955] total reward = 102.549866, length = 215
[Episode 1956] total reward = 256.278931, length = 500
[Episode 1957] total reward = 234.978485, length = 500
[Episode 1958] total reward = 41.954819, length = 94
[Episode 1959] total reward = 238.643188, length = 500
[Episode 1960] total reward = 246.345947, length = 500
[Episode 1961] total reward = 247.473480, length = 500
[Episode 1962] total reward = 231.819794, length = 500
[Episode 1963] total reward = 235.567627, length = 500
[Episode 1964] total reward = 242.254456, length = 500
[Episode 1965] total reward = 249.316284, length = 500
[Episode 1966] total reward = 241.142822, length = 500
[Episode 1967] total reward = 20.681240, length = 47
[Episode 1968] total reward = 241.081528, length = 500
[Episode 1969] total reward = 253.861649, length = 500
[Episode 1970] total reward = 245.292496, length = 500
[Episode 1971] total reward = 248.932312, length = 500
[Episode 1972] total reward = 234.051163, length = 500
[Episode 1973] total reward = 238.869415, length = 500
[Episode 1974] total reward = 242.422974, length = 500
[Episode 1975] total reward = 243.449860, length = 500
[Episode 1976] total reward = 254.978394, length = 500
[Episode 1977] total reward = 236.393051, length = 500
[Episode 1978] total reward = 247.387848, length = 500
[Episode 1979] total reward = 242.955551, length = 500
[Episode 1980] total reward = 246.592041, length = 500
[Episode 1981] total reward = 245.494766, length = 500
[Episode 1982] total reward = 241.299759, length = 500
[Episode 1983] total reward = 239.942261, length = 500
[Episode 1984] total reward = 237.474701, length = 500
[Episode 1985] total reward = 22.711369, length = 54
[Episode 1986] total reward = 248.257904, length = 500
[Episode 1987] total reward = 248.095245, length = 500
[Episode 1988] total reward = 244.053268, length = 500
[Episode 1989] total reward = 244.407135, length = 500
[Episode 1990] total reward = 228.580154, length = 500
[Episode 1991] total reward = 247.027557, length = 500
[Episode 1992] total reward = 238.848297, length = 500
[Episode 1993] total reward = 240.789001, length = 500
[Episode 1994] total reward = 239.519867, length = 500
[Episode 1995] total reward = 246.128448, length = 500
[Episode 1996] total reward = 243.827667, length = 500
[Episode 1997] total reward = 234.136658, length = 500
[Episode 1998] total reward = 249.104828, length = 500
[Episode 1999] total reward = 240.363647, length = 500
Moviepy - Building video /home/jegou/SemProj2/videoRL/test-video-episode-2000.mp4.
Moviepy - Writing video /home/jegou/SemProj2/videoRL/test-video-episode-2000.mp4

t:   0%|          | 0/501 [00:00<?, ?it/s, now=None]t:   6%|▌         | 30/501 [00:00<00:01, 292.65it/s, now=None]t:  12%|█▏        | 60/501 [00:00<00:01, 285.92it/s, now=None]t:  18%|█▊        | 90/501 [00:00<00:01, 291.35it/s, now=None]t:  24%|██▍       | 120/501 [00:00<00:01, 293.89it/s, now=None]t:  30%|██▉       | 150/501 [00:00<00:01, 295.71it/s, now=None]t:  36%|███▌      | 180/501 [00:00<00:01, 296.51it/s, now=None]t:  42%|████▏     | 210/501 [00:00<00:00, 297.27it/s, now=None]t:  48%|████▊     | 240/501 [00:00<00:00, 297.88it/s, now=None]t:  54%|█████▍    | 270/501 [00:00<00:00, 298.02it/s, now=None]t:  60%|█████▉    | 300/501 [00:01<00:00, 298.32it/s, now=None]t:  66%|██████▌   | 330/501 [00:01<00:00, 298.71it/s, now=None]t:  72%|███████▏  | 360/501 [00:01<00:00, 298.45it/s, now=None]t:  78%|███████▊  | 390/501 [00:01<00:00, 297.98it/s, now=None]t:  84%|████████▍ | 420/501 [00:01<00:00, 297.78it/s, now=None]t:  90%|████████▉ | 450/501 [00:01<00:00, 297.68it/s, now=None]t:  96%|█████████▌| 480/501 [00:01<00:00, 297.41it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home/jegou/SemProj2/videoRL/test-video-episode-2000.mp4
[Episode 2000] total reward = 244.059631, length = 500

[ 2000 /  3001]
----------------------------------
actor loss = -8.592831
critic loss = 81.600525
entropy = 8.720550
mean return = 949.112776
mean length = 2003.02

Saving the model ... Done.

[Episode 2001] total reward = 240.736115, length = 500
[Episode 2002] total reward = 238.321930, length = 500
[Episode 2003] total reward = 234.698654, length = 500
[Episode 2004] total reward = 243.260345, length = 500
[Episode 2005] total reward = 227.284546, length = 484
[Episode 2006] total reward = 237.139572, length = 500
[Episode 2007] total reward = 244.591888, length = 500
[Episode 2008] total reward = 234.511963, length = 500
[Episode 2009] total reward = 65.690002, length = 149
[Episode 2010] total reward = 248.875656, length = 500
[Episode 2011] total reward = 246.760956, length = 500
[Episode 2012] total reward = 252.205048, length = 500
[Episode 2013] total reward = 242.554474, length = 500
[Episode 2014] total reward = 234.594299, length = 500
[Episode 2015] total reward = 32.855350, length = 86
[Episode 2016] total reward = 251.027084, length = 500
[Episode 2017] total reward = 43.311749, length = 113
[Episode 2018] total reward = 256.000671, length = 500
[Episode 2019] total reward = 231.946655, length = 500
[Episode 2020] total reward = 236.494202, length = 500
[Episode 2021] total reward = 242.819244, length = 500
[Episode 2022] total reward = 244.749557, length = 500
[Episode 2023] total reward = 232.209503, length = 500
[Episode 2024] total reward = 239.239105, length = 500
[Episode 2025] total reward = 48.103878, length = 121
[Episode 2026] total reward = 246.747665, length = 500
[Episode 2027] total reward = 247.954926, length = 500
[Episode 2028] total reward = 237.013382, length = 500
[Episode 2029] total reward = 235.378540, length = 500
[Episode 2030] total reward = 250.642548, length = 500
[Episode 2031] total reward = 233.924759, length = 500
[Episode 2032] total reward = 238.894348, length = 500
[Episode 2033] total reward = 241.116791, length = 500
[Episode 2034] total reward = 43.423756, length = 102
[Episode 2035] total reward = 252.422028, length = 500
[Episode 2036] total reward = 235.246582, length = 500
[Episode 2037] total reward = 242.760742, length = 500
[Episode 2038] total reward = 237.038818, length = 500
[Episode 2039] total reward = 237.927322, length = 500
[Episode 2040] total reward = 231.014160, length = 500
[Episode 2041] total reward = 248.150650, length = 500
[Episode 2042] total reward = 250.197601, length = 500
[Episode 2043] total reward = 245.908768, length = 500
[Episode 2044] total reward = 240.593536, length = 500
[Episode 2045] total reward = 239.545227, length = 500
[Episode 2046] total reward = 245.579224, length = 500
[Episode 2047] total reward = 249.350479, length = 500
[Episode 2048] total reward = 239.704224, length = 500
[Episode 2049] total reward = 242.964691, length = 500
[Episode 2050] total reward = 53.388962, length = 124
[Episode 2051] total reward = 238.907257, length = 500
[Episode 2052] total reward = 244.283295, length = 500
[Episode 2053] total reward = 240.618057, length = 500
[Episode 2054] total reward = 229.556137, length = 500
[Episode 2055] total reward = 228.211655, length = 500
[Episode 2056] total reward = 243.083069, length = 500
[Episode 2057] total reward = 244.311340, length = 500
[Episode 2058] total reward = 236.409180, length = 500
[Episode 2059] total reward = 241.525208, length = 500
[Episode 2060] total reward = 235.662292, length = 500
[Episode 2061] total reward = 233.941589, length = 500
[Episode 2062] total reward = 244.595795, length = 500
[Episode 2063] total reward = 239.297455, length = 500
[Episode 2064] total reward = 234.336670, length = 500
[Episode 2065] total reward = 222.268188, length = 500
[Episode 2066] total reward = 243.691696, length = 500
[Episode 2067] total reward = 231.771317, length = 500
[Episode 2068] total reward = 236.907150, length = 500
[Episode 2069] total reward = 239.931305, length = 500
[Episode 2070] total reward = 243.741653, length = 500
[Episode 2071] total reward = 246.114014, length = 500
[Episode 2072] total reward = 29.874340, length = 80
[Episode 2073] total reward = 238.100449, length = 500
[Episode 2074] total reward = 221.583084, length = 500
[Episode 2075] total reward = 245.219437, length = 500
[Episode 2076] total reward = 237.895569, length = 500
[Episode 2077] total reward = 242.291077, length = 500
[Episode 2078] total reward = 228.419861, length = 500
[Episode 2079] total reward = 245.534866, length = 500
[Episode 2080] total reward = 232.244263, length = 500
[Episode 2081] total reward = 236.008072, length = 500
[Episode 2082] total reward = 234.668671, length = 500
[Episode 2083] total reward = 244.515533, length = 500
[Episode 2084] total reward = 243.278000, length = 500
[Episode 2085] total reward = 243.567230, length = 500
[Episode 2086] total reward = 244.366348, length = 500
[Episode 2087] total reward = 248.643219, length = 500
[Episode 2088] total reward = 247.438324, length = 500
[Episode 2089] total reward = 243.508759, length = 500
[Episode 2090] total reward = 246.084167, length = 500
[Episode 2091] total reward = 242.600342, length = 500
[Episode 2092] total reward = 234.751694, length = 500
[Episode 2093] total reward = 244.269165, length = 500
[Episode 2094] total reward = 22.471085, length = 63
[Episode 2095] total reward = 235.781708, length = 500
[Episode 2096] total reward = 249.515915, length = 500
[Episode 2097] total reward = 32.573631, length = 67
[Episode 2098] total reward = 98.906792, length = 193
[Episode 2099] total reward = 237.867523, length = 500
[Episode 2100] total reward = 241.984512, length = 500
[Episode 2101] total reward = 248.866165, length = 500
[Episode 2102] total reward = 29.250223, length = 58
[Episode 2103] total reward = 244.110870, length = 500
[Episode 2104] total reward = 237.300980, length = 500
[Episode 2105] total reward = 36.565380, length = 86
[Episode 2106] total reward = 246.289001, length = 500
[Episode 2107] total reward = 223.872940, length = 500
[Episode 2108] total reward = 29.309895, length = 62
[Episode 2109] total reward = 249.740433, length = 500
[Episode 2110] total reward = 247.514801, length = 500
[Episode 2111] total reward = 237.159851, length = 500
[Episode 2112] total reward = 244.095581, length = 500
[Episode 2113] total reward = 238.130325, length = 500
[Episode 2114] total reward = 41.194813, length = 100
[Episode 2115] total reward = 242.737137, length = 500
[Episode 2116] total reward = 228.501465, length = 500
[Episode 2117] total reward = 25.839657, length = 55
[Episode 2118] total reward = 248.039795, length = 500
[Episode 2119] total reward = 103.747604, length = 223
[Episode 2120] total reward = 29.697868, length = 79
[Episode 2121] total reward = 250.248596, length = 500
[Episode 2122] total reward = 250.046173, length = 500
[Episode 2123] total reward = 231.641144, length = 500
[Episode 2124] total reward = 239.510376, length = 500
[Episode 2125] total reward = 243.055603, length = 500
[Episode 2126] total reward = 226.199188, length = 500
[Episode 2127] total reward = 228.657654, length = 500
[Episode 2128] total reward = 44.859268, length = 94
[Episode 2129] total reward = 235.354950, length = 500
[Episode 2130] total reward = 242.048279, length = 500
[Episode 2131] total reward = 247.347046, length = 500
[Episode 2132] total reward = 241.634552, length = 500
[Episode 2133] total reward = 240.164612, length = 500
[Episode 2134] total reward = 243.384384, length = 500
[Episode 2135] total reward = 251.817413, length = 500
[Episode 2136] total reward = 247.568604, length = 500
[Episode 2137] total reward = 34.073776, length = 79
[Episode 2138] total reward = 244.403351, length = 500
[Episode 2139] total reward = 242.458405, length = 500
[Episode 2140] total reward = 247.007629, length = 500
[Episode 2141] total reward = 245.343948, length = 500
[Episode 2142] total reward = 243.005203, length = 500
[Episode 2143] total reward = 242.856140, length = 500
[Episode 2144] total reward = 235.084229, length = 500
[Episode 2145] total reward = 240.604980, length = 500
[Episode 2146] total reward = 31.095495, length = 66
[Episode 2147] total reward = 249.658478, length = 500
[Episode 2148] total reward = 241.944199, length = 500
[Episode 2149] total reward = 41.214237, length = 87
[Episode 2150] total reward = 247.759949, length = 500
[Episode 2151] total reward = 250.097687, length = 500
[Episode 2152] total reward = 243.124374, length = 500
[Episode 2153] total reward = 237.312622, length = 500
[Episode 2154] total reward = 230.188019, length = 500
[Episode 2155] total reward = 255.984253, length = 500
[Episode 2156] total reward = 240.990936, length = 500
[Episode 2157] total reward = 255.051270, length = 500
[Episode 2158] total reward = 237.571472, length = 500
[Episode 2159] total reward = 50.036514, length = 116
[Episode 2160] total reward = 231.348251, length = 500
[Episode 2161] total reward = 243.110046, length = 500
[Episode 2162] total reward = 244.226166, length = 500
[Episode 2163] total reward = 244.886047, length = 500
[Episode 2164] total reward = 241.873657, length = 500
[Episode 2165] total reward = 241.336517, length = 500
[Episode 2166] total reward = 239.566925, length = 500
[Episode 2167] total reward = 249.437744, length = 500
[Episode 2168] total reward = 241.089615, length = 500
[Episode 2169] total reward = 247.826141, length = 500
[Episode 2170] total reward = 239.017227, length = 500
[Episode 2171] total reward = 237.664032, length = 500
[Episode 2172] total reward = 253.495209, length = 500
[Episode 2173] total reward = 243.327896, length = 500
[Episode 2174] total reward = 245.919754, length = 500
[Episode 2175] total reward = 244.070572, length = 500
[Episode 2176] total reward = 245.454041, length = 500
[Episode 2177] total reward = 29.092880, length = 78
[Episode 2178] total reward = 240.007233, length = 500
[Episode 2179] total reward = 237.569366, length = 500
[Episode 2180] total reward = 242.308472, length = 500
[Episode 2181] total reward = 34.179176, length = 78
[Episode 2182] total reward = 256.431519, length = 500
[Episode 2183] total reward = 251.023346, length = 500
[Episode 2184] total reward = 236.282745, length = 500
[Episode 2185] total reward = 249.218109, length = 500
[Episode 2186] total reward = 241.853790, length = 500
[Episode 2187] total reward = 239.958435, length = 500
[Episode 2188] total reward = 239.949783, length = 500
[Episode 2189] total reward = 246.072632, length = 500
[Episode 2190] total reward = 242.885681, length = 500
[Episode 2191] total reward = 33.632584, length = 79
[Episode 2192] total reward = 237.194305, length = 500
[Episode 2193] total reward = 248.828293, length = 500
[Episode 2194] total reward = 240.989990, length = 500
[Episode 2195] total reward = 238.805496, length = 500
[Episode 2196] total reward = 242.316147, length = 500
[Episode 2197] total reward = 238.754044, length = 500
[Episode 2198] total reward = 239.290558, length = 500
[Episode 2199] total reward = 21.874966, length = 59
[Episode 2200] total reward = 129.256454, length = 270
[Episode 2201] total reward = 16.745813, length = 43
[Episode 2202] total reward = 240.283417, length = 500
[Episode 2203] total reward = 246.576721, length = 500
[Episode 2204] total reward = 243.471634, length = 500
[Episode 2205] total reward = 232.470276, length = 500
[Episode 2206] total reward = 247.864655, length = 500
[Episode 2207] total reward = 243.134247, length = 500
[Episode 2208] total reward = 238.526978, length = 500
[Episode 2209] total reward = 231.567017, length = 500
[Episode 2210] total reward = 247.804062, length = 500
[Episode 2211] total reward = 232.622253, length = 500
[Episode 2212] total reward = 236.933060, length = 500
[Episode 2213] total reward = 245.332916, length = 500
[Episode 2214] total reward = 254.656357, length = 500
[Episode 2215] total reward = 233.279236, length = 500
[Episode 2216] total reward = 235.280685, length = 500
[Episode 2217] total reward = 232.661682, length = 500
[Episode 2218] total reward = 235.901108, length = 500
[Episode 2219] total reward = 234.377045, length = 500
[Episode 2220] total reward = 232.768677, length = 500
[Episode 2221] total reward = 241.252304, length = 500
[Episode 2222] total reward = 251.589386, length = 500
[Episode 2223] total reward = 17.339010, length = 43
[Episode 2224] total reward = 251.276962, length = 500
[Episode 2225] total reward = 249.807434, length = 500
[Episode 2226] total reward = 244.821060, length = 500
[Episode 2227] total reward = 244.739502, length = 500
[Episode 2228] total reward = 237.996704, length = 500
[Episode 2229] total reward = 234.083267, length = 500
[Episode 2230] total reward = 234.180481, length = 500
[Episode 2231] total reward = 246.236786, length = 500
[Episode 2232] total reward = 231.336395, length = 500
[Episode 2233] total reward = 244.291672, length = 500
[Episode 2234] total reward = 250.762146, length = 500
[Episode 2235] total reward = 249.596649, length = 500
[Episode 2236] total reward = 235.349457, length = 500
[Episode 2237] total reward = 255.872772, length = 500
[Episode 2238] total reward = 249.389816, length = 500
